occupantType,id,researchGroup,bridge,discipline,collaborationType,floor,seat1,seat2,seat3
Graduate Student,801,46,Bridge,Science,Huddle,8,pt40,pt153,pt266
Graduate Student,810,46,Bridge,Science,Solitary,8,pt41,pt154,pt267
Graduate Student,825,46,Bridge,Science,Solitary,8,pt42,pt155,pt268
Graduate Student,855,46,Bridge,Science,Solitary,8,pt43,pt156,pt269
Graduate Student,882,46,Bridge,Science,Huddle,8,pt44,pt157,pt270
Graduate Student,997,46,Core,Core,Huddle,8,pt45,pt158,pt271
Post-doc,223,46,Bridge,Architecture and Planning,Huddle,8,pt46,pt159,pt272
Post-doc,251,46,Bridge,"Humanities, Arts, and Social Sciences",Huddle,8,pt47,pt160,pt1
Research Staff,148,46,Bridge,Management,Solitary,8,pt48,pt161,pt2
Faculty,47,47,Bridge,Engineering,Solitary,8,pt49,pt162,pt3
Graduate Student,417,47,Bridge,Architecture and Planning,Solitary,8,pt50,pt163,pt4
Graduate Student,517,47,Bridge,Engineering,Solitary,8,pt51,pt164,pt5
Graduate Student,571,47,Bridge,"Humanities, Arts, and Social Sciences",Huddle,8,pt52,pt165,pt6
Graduate Student,619,47,Bridge,"Humanities, Arts, and Social Sciences",Solitary,8,pt53,pt166,pt7
Graduate Student,741,47,Bridge,Management,Solitary,8,pt54,pt167,pt8
Graduate Student,831,47,Bridge,Science,Group,8,pt55,pt168,pt9
Graduate Student,901,47,Core,Core,Group,8,pt56,pt169,pt10
Graduate Student,925,47,Core,Core,Group,8,pt57,pt170,pt11
Post-doc,215,47,Bridge,Architecture and Planning,Group,8,pt58,pt171,pt12
Post-doc,274,47,Bridge,Management,Group,8,pt59,pt172,pt13
Post-doc,310,47,Bridge,Science,Solitary,8,pt60,pt173,pt14
Research Staff,82,47,Bridge,Architecture and Planning,Solitary,8,pt61,pt174,pt15
Research Staff,118,47,Bridge,"Humanities, Arts, and Social Sciences",Solitary,8,pt62,pt175,pt16
Faculty,48,48,Bridge,Engineering,Huddle,8,pt63,pt176,pt17
Graduate Student,459,48,Bridge,Engineering,Huddle,8,pt64,pt177,pt18
Graduate Student,526,48,Bridge,Engineering,Huddle,8,pt65,pt178,pt19
Graduate Student,578,48,Bridge,"Humanities, Arts, and Social Sciences",Huddle,8,pt66,pt179,pt20
Graduate Student,596,48,Bridge,"Humanities, Arts, and Social Sciences",Solitary,8,pt67,pt180,pt21
Graduate Student,666,48,Bridge,Management,Solitary,8,pt68,pt181,pt22
Graduate Student,702,48,Bridge,Management,Solitary,8,pt69,pt182,pt23
Graduate Student,888,48,Core,Core,Solitary,8,pt70,pt183,pt24
Graduate Student,936,48,Core,Core,Huddle,8,pt71,pt184,pt25
Graduate Student,992,48,Core,Core,Huddle,8,pt72,pt185,pt26
Graduate Student,994,48,Core,Core,Huddle,8,pt73,pt186,pt27
Post-doc,250,48,Bridge,"Humanities, Arts, and Social Sciences",Huddle,8,pt74,pt187,pt28
Post-doc,296,48,Bridge,Science,Huddle,8,pt75,pt188,pt29
Research Staff,113,48,Bridge,Engineering,Huddle,8,pt76,pt189,pt30
Research Staff,162,48,Bridge,Science,Huddle,8,pt77,pt190,pt31
Graduate Student,356,49,Bridge,Architecture and Planning,Solitary,8,pt78,pt191,pt32
Graduate Student,430,49,Bridge,Architecture and Planning,Solitary,8,pt79,pt192,pt33
Graduate Student,488,49,Bridge,Engineering,Solitary,8,pt80,pt193,pt34
Graduate Student,541,49,Bridge,Engineering,Huddle,8,pt81,pt194,pt35
Graduate Student,574,49,Bridge,"Humanities, Arts, and Social Sciences",Huddle,8,pt82,pt195,pt36
Graduate Student,629,49,Bridge,"Humanities, Arts, and Social Sciences",Huddle,8,pt83,pt196,pt37
Graduate Student,673,49,Bridge,Management,Huddle,8,pt84,pt197,pt38
Graduate Student,972,49,Core,Core,Solitary,8,pt85,pt198,[iban],976,49,Core,Core,Solitary,8,pt86,pt199,pt40
Post-doc,247,49,Bridge,Engineering,Solitary,8,pt87,pt200,pt41
Post-doc,249,49,Bridge,"Humanities, Arts, and Social Sciences",Solitary,8,pt88,pt201,pt42
Post-doc,277,49,Bridge,Management,Huddle,8,pt89,pt202,pt43
Research Staff,96,49,Bridge,Engineering,Huddle,8,pt90,pt203,pt44
Graduate Student,500,50,Bridge,Engineering,Huddle,8,pt91,pt204,pt45
Graduate Student,558,50,Bridge,"Humanities, Arts, and Social Sciences",Huddle,8,pt92,pt205,pt46
Graduate Student,743,50,Bridge,Management,Huddle,8,pt93,pt206,pt47
Graduate Student,760,50,Bridge,Management,Huddle,8,pt94,pt207,pt48
Graduate Student,803,50,Bridge,Science,Huddle,8,pt95,pt208,pt49
Graduate Student,956,50,Core,Core,Solitary,8,pt96,pt209,pt50
Post-doc,248,50,Bridge,Engineering,Solitary,8,pt97,pt210,pt51
Research Staff,88,50,Bridge,Architecture and Planning,Solitary,8,pt98,pt211,pt52
Research Staff,161,50,Bridge,Science,Solitary,8,pt99,pt212,pt53
Research Staff,181,50,Bridge,Science,Solitary,8,pt100,pt213,pt54
Faculty,51,51,Bridge,"Humanities, Arts, and Social Sciences",Solitary,8,pt101,pt214,pt55
Graduate Student,359,51,Bridge,Architecture and Planning,Solitary,8,pt102,pt215,pt56
Graduate Student,389,51,Bridge,Architecture and Planning,Solitary,8,pt103,pt216,pt57
Graduate Student,546,51,Bridge,Engineering,Solitary,8,pt104,pt217,pt58
Graduate Student,547,51,Bridge,Engineering,Solitary,8,pt105,pt218,pt59
Graduate Student,617,51,Bridge,"Humanities, Arts, and Social Sciences",Solitary,8,pt106,pt219,pt60
Graduate Student,767,51,Bridge,Management,Solitary,8,pt107,pt220,pt61
Graduate Student,795,51,Bridge,Science,Solitary,8,pt108,pt221,pt62
Graduate Student,856,51,Bridge,Science,Solitary,8,pt109,pt222,pt63
Graduate Student,915,51,Core,Core,Solitary,8,pt110,pt223,pt64
Graduate Student,979,51,Core,Core,Solitary,8,pt111,pt224,pt65
Post-doc,224,51,Bridge,Architecture and Planning,Solitary,8,pt112,pt225,pt66
Post-doc,331,51,Core,Core,Solitary,8,pt113,pt226,pt67
Research Staff,173,51,Bridge,Science,Solitary,8,pt114,pt227,pt68
Faculty,52,52,Bridge,"Humanities, Arts, and Social Sciences",Group,9,pt1,,
Graduate Student,402,52,Bridge,Architecture and Planning,Group,9,pt2,,
Graduate Student,450,52,Bridge,Engineering,Group,9,pt3,,
Graduate Student,530,52,Bridge,Engineering,Group,9,pt4,,
Graduate Student,583,52,Bridge,"Humanities, Arts, and Social Sciences",Group,9,pt5,,
Graduate Student,590,52,Bridge,"Humanities, Arts, and Social Sciences",Group,9,pt6,,
Graduate Student,628,52,Bridge,"Humanities, Arts, and Social Sciences",Group,9,pt7,,
Graduate Student,661,52,Bridge,"Humanities, Arts, and Social Sciences",Group,9,pt8,,
Graduate Student,665,52,Bridge,"Humanities, Arts, and Social Sciences",Group,9,pt9,,
Graduate Student,695,52,Bridge,Management,Group,9,pt10,,
Graduate Student,704,52,Bridge,Management,Group,9,pt11,,
Graduate Student,722,52,Bridge,Management,Group,9,pt12,,
Graduate Student,729,52,Bridge,Management,Group,9,pt13,,
Graduate Student,788,52,Bridge,Science,Group,9,pt14,,
Graduate Student,821,52,Bridge,Science,Group,9,pt15,,
Graduate Student,878,52,Bridge,Science,Group,9,pt16,,
Graduate Student,922,52,Core,Core,Group,9,pt17,,
Graduate Student,930,52,Core,Core,Group,9,pt18,,
Graduate Student,955,52,Core,Core,Group,9,pt19,,
Post-doc,202,52,Bridge,Architecture and Planning,Group,9,pt20,,
Post-doc,262,52,Bridge,"Humanities, Arts, and Social Sciences",Group,9,pt21,,
Research Staff,188,52,Core,Core,Group,9,pt22,,
Faculty,53,53,Bridge,"Humanities, Arts, and Social Sciences",Huddle,9,pt23,,
Graduate Student,439,53,Bridge,Architecture and Planning,Huddle,9,pt24,,
Graduate Student,487,53,Bridge,Engineering,Huddle,9,pt25,,
Graduate Student,502,53,Bridge,Engineering,Huddle,9,pt26,,
Graduate Student,603,53,Bridge,"Humanities, Arts, and Social Sciences",Solitary,9,pt27,,
Graduate Student,674,53,Bridge,Management,Solitary,9,pt28,,
Graduate Student,785,53,Bridge,Science,Solitary,9,pt29,,
Graduate Student,827,53,Bridge,Science,Solitary,9,pt30,,
Graduate Student,889,53,Core,Core,Huddle,9,pt31,,
Post-doc,238,53,Bridge,Engineering,Huddle,9,pt32,,
Research Staff,70,53,Bridge,Architecture and Planning,Huddle,9,pt33,,
Research Staff,149,53,Bridge,Management,Huddle,9,pt34,,
Faculty,54,54,Bridge,"Humanities, Arts, and Social Sciences",Huddle,9,pt35,,
Graduate Student,345,54,Bridge,Architecture and Planning,Huddle,9,pt36,,
Graduate Student,371,54,Bridge,Architecture and Planning,Huddle,9,pt37,,
Graduate Student,372,54,Bridge,Architecture and Planning,Solitary,9,pt38,,
Graduate Student,434,54,Bridge,Architecture and Planning,Solitary,9,pt39,,
Graduate Student,438,54,Bridge,Architecture and Planning,Solitary,9,pt40,,
Graduate Student,440,54,Bridge,Architecture and Planning,Huddle,9,pt41,,
Graduate Student,456,54,Bridge,Engineering,Huddle,9,pt42,,
Graduate Student,529,54,Bridge,Engineering,Huddle,9,pt43,,
Graduate Student,573,54,Bridge,"Humanities, Arts, and Social Sciences",Huddle,9,pt44,,
Graduate Student,579,54,Bridge,"Humanities, Arts, and Social Sciences",Solitary,9,pt45,,
Graduate Student,668,54,Bridge,Management,Solitary,9,pt46,,
Graduate Student,739,54,Bridge,Management,Solitary,9,pt47,,
Graduate Student,899,54,Core,Core,Solitary,9,pt48,,
Graduate Student,986,54,Core,Core,Huddle,9,pt49,,
Post-doc,283,54,Bridge,Management,Huddle,9,pt50,,
Post-doc,297,54,Bridge,Science,Huddle,9,pt51,,
Research Staff,72,54,Bridge,Architecture and Planning,Huddle,9,pt52,,
Research Staff,105,54,Bridge,Engineering,Huddle,9,pt53,,
Research Staff,156,54,Bridge,Management,Huddle,9,pt54,,
Research Staff,172,54,Bridge,Science,Huddle,9,pt55,,
Graduate Student,376,55,Bridge,Architecture and Planning,Solitary,9,pt56,,
Graduate Student,664,55,Bridge,"Humanities, Arts, and Social Sciences",Solitary,9,pt57,,
Graduate Student,710,55,Bridge,Management,Solitary,9,pt58,,
Graduate Student,736,55,Bridge,Management,Solitary,9,pt59,,
Graduate Student,806,55,Bridge,Science,Huddle,9,pt60,,
Graduate Student,916,55,Core,Core,Huddle,9,pt61,,
Graduate Student,933,55,Core,Core,Huddle,9,pt62,,
Post-doc,271,55,Bridge,"Humanities, Arts, and Social Sciences",Huddle,9,pt63,,
Post-doc,321,55,Core,Core,Solitary,9,pt64,,
Research Staff,142,55,Bridge,Management,Solitary,9,pt65,,
Research Staff,171,55,Bridge,Science,Solitary,9,pt66,,
Graduate Student,351,56,Bridge,Architecture and Planning,Solitary,9,pt67,,
Graduate Student,361,56,Bridge,Architecture and Planning,Huddle,9,pt68,,
Graduate Student,379,56,Bridge,Architecture and Planning,Huddle,9,pt69,,
Graduate Student,383,56,Bridge,Architecture and Planning,Huddle,9,pt70,,
Graduate Student,396,56,Bridge,Architecture and Planning,Huddle,9,pt71,,
Graduate Student,476,56,Bridge,Engineering,Huddle,9,pt72,,
Graduate Student,510,56,Bridge,Engineering,Huddle,9,pt73,,
Graduate Student,527,56,Bridge,Engineering,Huddle,9,pt74,,
Graduate Student,535,56,Bridge,Engineering,Solitary,9,pt75,,
Graduate Student,559,56,Bridge,"Humanities, Arts, and Social Sciences",Solitary,9,pt76,,
Graduate Student,694,56,Bridge,Management,Solitary,9,pt77,,
Graduate Student,753,56,Bridge,Management,Huddle,9,pt78,,
Graduate Student,822,56,Bridge,Science,Huddle,9,pt79,,
Graduate Student,870,56,Bridge,Science,Huddle,9,pt80,,
Graduate Student,892,56,Core,Core,Huddle,9,pt81,,
Post-doc,278,56,Bridge,Management,Solitary,9,pt82,,
Post-doc,315,56,Bridge,Science,Solitary,9,pt83,,
Research Staff,187,56,Core,Core,Solitary,9,pt84,,
Faculty,57,57,Bridge,Management,Solitary,9,pt85,,
Graduate Student,426,57,Bridge,Architecture and Planning,Huddle,9,pt86,,
Graduate Student,431,57,Bridge,Architecture and Planning,Huddle,9,pt87,,
Graduate Student,556,57,Bridge,"Humanities, Arts, and Social Sciences",Huddle,9,pt88,,
Graduate Student,645,57,Bridge,"Humanities, Arts, and Social Sciences",Huddle,9,pt89,,
Graduate Student,717,57,Bridge,Management,Huddle,9,pt90,,
Graduate Student,732,57,Bridge,Management,Huddle,9,pt91,,
Graduate Student,738,57,Bridge,Management,Huddle,9,pt92,,
Graduate Student,768,57,Bridge,Management,Solitary,9,pt93,,
Graduate Student,893,57,Core,Core,Solitary,9,pt94,,
Post-doc,206,57,Bridge,Architecture and Planning,Solitary,9,pt95,,
Research Staff,83,57,Bridge,Architecture and Planning,Solitary,9,pt96,,
Research Staff,131,57,Bridge,"Humanities, Arts, and Social Sciences",Huddle,9,pt97,,
Research Staff,152,57,Bridge,Management,Huddle,9,pt98,,
Research Staff,160,57,Bridge,Management,Huddle,9,pt99,,
Research Staff,178,57,Bridge,Science,Huddle,9,pt100,,
Faculty,58,58,Bridge,Management,Solitary,9,pt101,,
Graduate Student,436,58,Bridge,Architecture and Planning,Solitary,9,pt102,,
Graduate Student,508,58,Bridge,Engineering,Solitary,9,pt103,,
Graduate Student,522,58,Bridge,Engineering,Solitary,9,pt104,,
Graduate Student,531,58,Bridge,Engineering,Huddle,9,pt105,,
Graduate Student,561,58,Bridge,"Humanities, Arts, and Social Sciences",Huddle,9,pt106,,
Graduate Student,589,58,Bridge,"Humanities, Arts, and Social Sciences",Huddle,9,pt107,,
Graduate Student,615,58,Bridge,"Humanities, Arts, and Social Sciences",Huddle,9,pt108,,
Graduate Student,904,58,Core,Core,Huddle,9,pt109,,
Graduate Student,980,58,Core,Core,Huddle,9,pt110,,
Graduate Student,981,58,Core,Core,Huddle,9,pt111,,
Post-doc,239,58,Bridge,Engineering,Solitary,9,pt112,,
Research Staff,75,58,Bridge,Architecture and Planning,Solitary,9,pt113,,
Research Staff,134,58,Bridge,"Humanities, Arts, and Social Sciences",Solitary,9,pt114,,
Research Staff,167,58,Bridge,Science,Huddle,9,pt115,,
Faculty,59,59,Bridge,Management,Huddle,9,pt116,,
Graduate Student,491,59,Bridge,Engineering,Huddle,9,pt117,,
Graduate Student,492,59,Bridge,Engineering,Huddle,9,pt118,,
Graduate Student,495,59,Bridge,Engineering,Solitary,9,pt119,,
Graduate Student,601,59,Bridge,"Humanities, Arts, and Social Sciences",Solitary,9,pt120,,
Graduate Student,751,59,Bridge,Management,Solitary,9,pt121,,
Graduate Student,940,59,Core,Core,Solitary,9,pt122,,
Graduate Student,953,59,Core,Core,Huddle,9,pt123,,
Graduate Student,964,59,Core,Core,Huddle,9,pt124,,
Post-doc,222,59,Bridge,Architecture and Planning,Huddle,9,pt125,,
Post-doc,240,59,Bridge,Engineering,Huddle,9,pt126,,
Post-doc,276,59,Bridge,Management,Huddle,9,pt127,,
Post-doc,287,59,Bridge,Management,Huddle,9,pt128,,
Faculty,60,60,Bridge,Management,Group,10,pt1,,
Graduate Student,424,60,Bridge,Architecture and Planning,Group,10,pt2,,
Graduate Student,462,60,Bridge,Engineering,Group,10,pt3,,
Graduate Student,499,60,Bridge,Engineering,Group,10,pt4,,
Graduate Student,586,60,Bridge,"Humanities, Arts, and Social Sciences",Group,10,pt5,,
Graduate Student,713,60,Bridge,Management,Group,10,pt6,,
Graduate Student,819,60,Bridge,Science,Group,10,pt7,,
Graduate Student,820,60,Bridge,Science,Group,10,pt8,,
Graduate Student,910,60,Core,Core,Group,10,pt9,,
Graduate Student,943,60,Core,Core,Group,10,pt10,,
Graduate Student,993,60,Core,Core,Group,10,pt11,,
Post-doc,228,60,Bridge,Engineering,Group,10,pt12,,
Post-doc,229,60,Bridge,Engineering,Group,10,pt13,,
Post-doc,263,60,Bridge,"Humanities, Arts, and Social Sciences",Group,10,pt14,,
Post-doc,282,60,Bridge,Management,Group,10,pt15,,
Post-doc,311,60,Bridge,Science,Group,10,pt16,,
Research Staff,111,60,Bridge,Engineering,Group,10,pt17,,
Graduate Student,349,61,Bridge,Architecture and Planning,Huddle,10,pt18,,
Graduate Student,565,61,Bridge,"Humanities, Arts, and Social Sciences",Huddle,10,pt19,,
Graduate Student,638,61,Bridge,"Humanities, Arts, and Social Sciences",Huddle,10,pt20,,
Graduate Student,716,61,Bridge,Management,Solitary,10,pt21,,
Graduate Student,719,61,Bridge,Management,Solitary,10,pt22,,
Graduate Student,829,61,Bridge,Science,Solitary,10,pt23,,
Graduate Student,845,61,Bridge,Science,Solitary,10,pt24,,
Graduate Student,911,61,Core,Core,Solitary,10,pt25,,
Graduate Student,934,61,Core,Core,Solitary,10,pt26,,
Graduate Student,939,61,Core,Core,Solitary,10,pt27,,
Graduate Student,990,61,Core,Core,Solitary,10,pt28,,
Post-doc,317,61,Bridge,Science,Solitary,10,pt29,,
Research Staff,194,61,Core,Core,Solitary,10,pt30,,
Graduate Student,367,62,Bridge,Architecture and Planning,Solitary,10,pt31,,
Graduate Student,375,62,Bridge,Architecture and Planning,Solitary,10,pt32,,
Graduate Student,429,62,Bridge,Architecture and Planning,Solitary,10,pt33,,
Graduate Student,455,62,Bridge,Engineering,Solitary,10,pt34,,
Graduate Student,514,62,Bridge,Engineering,Solitary,10,pt35,,
Graduate Student,787,62,Bridge,Science,Solitary,10,pt36,,
Graduate Student,842,62,Bridge,Science,Solitary,10,pt37,,
Graduate Student,966,62,Core,Core,Solitary,10,pt38,,
Post-doc,243,62,Bridge,Engineering,Solitary,10,pt39,,
Research Staff,89,62,Bridge,Architecture and Planning,Solitary,10,pt40,,
Graduate Student,449,63,Bridge,Engineering,Solitary,10,pt41,,
Graduate Student,548,63,Bridge,Engineering,Solitary,10,pt42,,
Graduate Student,594,63,Bridge,"Humanities, Arts, and Social Sciences",Solitary,10,pt43,,
Graduate Student,649,63,Bridge,"Humanities, Arts, and Social Sciences",Solitary,10,pt44,,
Graduate Student,654,63,Bridge,"Humanities, Arts, and Social Sciences",Solitary,10,pt45,,
Graduate Student,655,63,Bridge,"Humanities, Arts, and Social Sciences",Solitary,10,pt46,,
Graduate Student,676,63,Bridge,Management,Solitary,10,pt47,,
Graduate Student,733,63,Bridge,Management,Solitary,10,pt48,,
Graduate Student,779,63,Bridge,Science,Solitary,10,pt49,,
Graduate Student,782,63,Bridge,Science,Solitary,10,pt50,,
Post-doc,211,63,Bridge,Architecture and Planning,Solitary,10,pt51,,
Post-doc,214,63,Bridge,Architecture and Planning,Solitary,10,pt52,,
Post-doc,330,63,Core,Core,Solitary,10,pt53,,
Research Staff,79,63,Bridge,Architecture and Planning,Huddle,10,pt54,,
Research Staff,90,63,Bridge,Architecture and Planning,Huddle,10,pt55,,
Research Staff,133,63,Bridge,"Humanities, Arts, and Social Sciences",Huddle,10,pt56,,
Research Staff,195,63,Core,Core,Huddle,10,pt57,,
Research Staff,197,63,Core,Core,Huddle,10,pt58,,
Faculty,64,64,Bridge,Science,Huddle,10,pt59,,
Graduate Student,347,64,Bridge,Architecture and Planning,Huddle,10,pt60,,
Graduate Student,381,64,Bridge,Architecture and Planning,Huddle,10,pt61,,
Graduate Student,451,64,Bridge,Engineering,Huddle,10,pt62,,
Graduate Student,543,64,Bridge,Engineering,Huddle,10,pt63,,
Graduate Student,544,64,Bridge,Engineering,Huddle,10,pt64,,
Graduate Student,626,64,Bridge,"Humanities, Arts, and Social Sciences",Solitary,10,pt65,,
Graduate Student,682,64,Bridge,Management,Solitary,10,pt66,,
Graduate Student,786,64,Bridge,Science,Solitary,10,pt67,,
Graduate Student,815,64,Bridge,Science,Solitary,10,pt68,,
Post-doc,204,64,Bridge,Architecture and Planning,Solitary,10,pt69,,
Post-doc,233,64,Bridge,Engineering,Solitary,10,pt70,,
Post-doc,323,64,Core,Core,Solitary,10,pt71,,
Research Staff,107,64,Bridge,Engineering,Solitary,10,pt72,,
Research Staff,136,64,Bridge,"Humanities, Arts, and Social Sciences",Solitary,10,pt73,,
Research Staff,144,64,Bridge,Management,Solitary,10,pt74,,
Research Staff,201,64,Core,Core,Solitary,10,pt75,,
Faculty,65,65,Bridge,Science,Solitary,10,pt76,,
Graduate Student,453,65,Bridge,Engineering,Solitary,10,pt77,,
Graduate Student,557,65,Bridge,"Humanities, Arts, and Social Sciences",Huddle,10,pt78,,
Graduate Student,621,65,Bridge,"Humanities, Arts, and Social Sciences",Huddle,10,pt79,,
Graduate Student,648,65,Bridge,"Humanities, Arts, and Social Sciences",Huddle,10,pt80,,
Graduate Student,863,65,Bridge,Science,Huddle,10,pt81,,
Graduate Student,869,65,Bridge,Science,Huddle,10,pt82,,
Post-doc,261,65,Bridge,"Humanities, Arts, and Social Sciences",Huddle,10,pt83,,
Post-doc,308,65,Bridge,Science,Huddle,10,pt84,,
Post-doc,325,65,Core,Core,Group,10,pt85,,
Research Staff,85,65,Bridge,Architecture and Planning,Group,10,pt86,,
Faculty,66,66,Bridge,Science,Group,10,pt87,,
Graduate Student,336,66,Bridge,Architecture and Planning,Group,10,pt88,,
Graduate Student,360,66,Bridge,Architecture and Planning,Huddle,10,pt89,,
Graduate Student,452,66,Bridge,Engineering,Huddle,10,pt90,,
Graduate Student,460,66,Bridge,Engineering,Huddle,10,pt91,,
Graduate Student,464,66,Bridge,Engineering,Solitary,10,pt92,,
Graduate Student,516,66,Bridge,Engineering,Solitary,10,pt93,,
Graduate Student,597,66,Bridge,"Humanities, Arts, and Social Sciences",Solitary,10,pt94,,
Graduate Student,681,66,Bridge,Management,Solitary,10,pt95,,
Graduate Student,706,66,Bridge,Management,Solitary,10,pt96,,
Graduate Student,727,66,Bridge,Management,Solitary,10,pt97,,
Graduate Student,750,66,Bridge,Management,Solitary,10,pt98,,
Graduate Student,941,66,Core,Core,Solitary,10,pt99,,
Research Staff,78,66,Bridge,Architecture and Planning,Solitary,10,pt100,,
Research Staff,93,66,Bridge,Engineering,Solitary,10,pt101,,
Research Staff,104,66,Bridge,Engineering,Solitary,10,pt102,,
Research Staff,159,66,Bridge,Management,Solitary,10,pt103,,
Research Staff,192,66,Core,Core,Solitary,10,pt104,,
Faculty,67,67,Bridge,Science,Solitary,10,pt105,,
Graduate Student,339,67,Bridge,Architecture and Planning,Huddle,10,pt106,,
Graduate Student,365,67,Bridge,Architecture and Planning,Huddle,10,pt107,,
Graduate Student,410,67,Bridge,Architecture and Planning,Huddle,10,pt108,,
Graduate Student,465,67,Bridge,Engineering,Huddle,10,pt109,,
Graduate Student,486,67,Bridge,Engineering,Huddle,10,pt110,,
Graduate Student,650,67,Bridge,"Humanities, Arts, and Social Sciences",Huddle,10,pt111,,
Graduate Student,714,67,Bridge,Management,Huddle,10,pt112,,
Graduate Student,746,67,Bridge,Management,Group,10,pt113,,
Graduate Student,841,67,Bridge,Science,Group,10,pt114,,
Graduate Student,927,67,Core,Core,Group,10,pt115,,
Post-doc,212,67,Bridge,Architecture and Planning,Group,10,pt116,,
Post-doc,237,67,Bridge,Engineering,Huddle,10,pt117,,
Post-doc,242,67,Bridge,Engineering,Huddle,10,pt118,,
Post-doc,245,67,Bridge,Engineering,Huddle,10,pt119,,
Post-doc,275,67,Bridge,Management,Solitary,10,pt120,,
